Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:58:26 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off cfg0_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/quartus.ini
Warning (142034): Post-fit database does not exist -- the generated Quartus Prime Exported Partition File includes only the post-synthesis netlist
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node wci_out[1].SData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node wci_out[1].SData[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 30
    Info (142008): Node time_out.now[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[32] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[33] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[34] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[35] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[36] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[37] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[38] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[39] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[40] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[41] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[42] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[43] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[44] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[45] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[46] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[47] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[48] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[49] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[50] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[51] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[52] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[53] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[54] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[55] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[56] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[57] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[58] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[59] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[60] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[61] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[62] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.now[63] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.reset is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node time_out.clk is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 32
    Info (142008): Node wci_in[1].MCmd[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MCmd[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MCmd[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MReset_n is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].Clk is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddrSpace[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
